

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  2432  02BF  0008               	return
  2433  02C0                     l185:	
  2434                           ;led.c: 215: case 6:
  2435                           
  2436                           
  2437                           ;led.c: 217: RB0=0;
  2438  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2439  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2440  02C2  1006               	bcf	6,0	;volatile
  2441                           
  2442                           ;led.c: 219: break;
  2443  02C3  0008               	return
  2444  02C4                     l186:	
  2445                           ;led.c: 220: case 7:
  2446                           
  2447                           
  2448                           ;led.c: 222: RB1=0;
  2449  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2450  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2451  02C6  1086               	bcf	6,1	;volatile
  2452                           
  2453                           ;led.c: 224: break;
  2454  02C7  0008               	return
  2455  02C8                     l1378:
  2456  02C8  0873               	movf	led_off@pin_number,w
  2457                           
  2458                           ; Switch size 1, requested type "simple"
  2459                           ; Number of cases is 8, Range of values is 0 to 7
  2460                           ; switch strategies available:
  2461                           ; Name         Instructions Cycles
  2462                           ; simple_byte           25    13 (average)
  2463                           ; direct_byte           32     8 (fixed)
  2464                           ; jumptable            260     6 (fixed)
  2465                           ;	Chosen strategy is simple_byte
  2466  02C9  3A00               	xorlw	0	; case 0
  2467  02CA  1903               	skipnz
  2468  02CB  2AA8               	goto	l178
  2469  02CC  3A01               	xorlw	1	; case 1
  2470  02CD  1903               	skipnz
  2471  02CE  2AAC               	goto	l180
  2472  02CF  3A03               	xorlw	3	; case 2
  2473  02D0  1903               	skipnz
  2474  02D1  2AB0               	goto	l181
  2475  02D2  3A01               	xorlw	1	; case 3
  2476  02D3  1903               	skipnz
  2477  02D4  2AB4               	goto	l182
  2478  02D5  3A07               	xorlw	7	; case 4
  2479  02D6  1903               	skipnz
  2480  02D7  2AB8               	goto	l183
  2481  02D8  3A01               	xorlw	1	; case 5
  2482  02D9  1903               	skipnz
  2483  02DA  2ABC               	goto	l184
  2484  02DB  3A03               	xorlw	3	; case 6
  2485  02DC  1903               	skipnz
  2486  02DD  2AC0               	goto	l185
  2487  02DE  3A01               	xorlw	1	; case 7
  2488  02DF  1903               	skipnz
  2489  02E0  2AC4               	goto	l186
  2490  02E1  2AE2               	goto	l188
  2491  02E2                     l188:
  2492  02E2  0008               	return
  2493  02E3                     __end_of_led_off:
  2494                           
  2495                           	psect	text8
  2496  041C                     __ptext8:	
  2497 ;; *************** function _screen_saver *****************
  2498 ;; Defined at:
  2499 ;;		line 336 in file "main.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;  i               2   14[BANK0 ] int 
  2504 ;;  i               2   12[BANK0 ] int 
  2505 ;;  i               2   10[BANK0 ] int 
  2506 ;;  i               2    8[BANK0 ] int 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         0       8       0       0       0
  2518 ;;      Temps:          0       3       0       0       0
  2519 ;;      Totals:         0      11       0       0       0
  2520 ;;Total ram usage:       11 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    5
  2523 ;; This function calls:
  2524 ;;		_LCD_Clear
  2525 ;;		_LCD_SL
  2526 ;;		_LCD_SR
  2527 ;;		_LCD_Set_Cursor
  2528 ;;		_LCD_Write_String
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _screen_saver
  2536  041C                     _screen_saver:
  2537                           
  2538                           ;main.c: 338: LCD_Clear();
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _screen_saver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2542  041C  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  2543                           
  2544                           ;main.c: 339: LCD_Set_Cursor(1,1);
  2545  0421  01F6               	clrf	LCD_Set_Cursor@c
  2546  0422  0AF6               	incf	LCD_Set_Cursor@c,f
  2547  0423  3001               	movlw	1
  2548  0424  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  2549                           
  2550                           ;main.c: 340: LCD_Write_String(" Ready ");
  2551  0429  3014               	movlw	low (STR_11| (0+32768))
  2552  042A  00F8               	movwf	LCD_Write_String@str
  2553  042B  3084               	movlw	high (STR_11| (0+32768))
  2554  042C  00F9               	movwf	LCD_Write_String@str+1
  2555  042D  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2556                           
  2557                           ;main.c: 342: for(int i=0;i<9;i++)
  2558  0432  01A8               	clrf	screen_saver@i
  2559  0433  01A9               	clrf	screen_saver@i+1
  2560  0434                     l1758:
  2561                           
  2562                           ;main.c: 343: {;main.c: 344: LCD_SR();
  2563  0434  120A  118A  22F5  120A  118A  	fcall	_LCD_SR
  2564                           
  2565                           ;main.c: 345: _delay((unsigned long)((150)*(8000000/4000.0)));
  2566  0439  3002               	movlw	2
  2567  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2568  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2569  043C  00A7               	movwf	??_screen_saver+2
  2570  043D  3086               	movlw	134
  2571  043E  00A6               	movwf	??_screen_saver+1
  2572  043F  3098               	movlw	152
  2573  0440  00A5               	movwf	??_screen_saver
  2574  0441                     u597:
  2575  0441  0BA5               	decfsz	??_screen_saver,f
  2576  0442  2C41               	goto	u597
  2577  0443  0BA6               	decfsz	??_screen_saver+1,f
  2578  0444  2C41               	goto	u597
  2579  0445  0BA7               	decfsz	??_screen_saver+2,f
  2580  0446  2C41               	goto	u597
  2581  0447  0000               	nop
  2582  0448  3001               	movlw	1
  2583  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2584  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2585  044B  07A8               	addwf	screen_saver@i,f
  2586  044C  1803               	skipnc
  2587  044D  0AA9               	incf	screen_saver@i+1,f
  2588  044E  3000               	movlw	0
  2589  044F  07A9               	addwf	screen_saver@i+1,f
  2590  0450  0829               	movf	screen_saver@i+1,w
  2591  0451  3A80               	xorlw	128
  2592  0452  00FF               	movwf	127
  2593  0453  3080               	movlw	128
  2594  0454  027F               	subwf	127,w
  2595  0455  1D03               	skipz
  2596  0456  2C59               	goto	u375
  2597  0457  3009               	movlw	9
  2598  0458  0228               	subwf	screen_saver@i,w
  2599  0459                     u375:
  2600  0459  1C03               	skipc
  2601  045A  2C34               	goto	l1758
  2602                           
  2603                           ;main.c: 346: };main.c: 347: for(int i=0;i<9;i++)
  2604  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2605  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2606  045D  01AA               	clrf	screen_saver@i_136
  2607  045E  01AB               	clrf	screen_saver@i_136+1
  2608  045F                     l1772:
  2609                           
  2610                           ;main.c: 348: {;main.c: 349: LCD_SL();
  2611  045F  120A  158A  27A3  120A  118A  	fcall	_LCD_SL
  2612                           
  2613                           ;main.c: 350: _delay((unsigned long)((150)*(8000000/4000.0)));
  2614  0464  3002               	movlw	2
  2615  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0467  00A7               	movwf	??_screen_saver+2
  2618  0468  3086               	movlw	134
  2619  0469  00A6               	movwf	??_screen_saver+1
  2620  046A  3098               	movlw	152
  2621  046B  00A5               	movwf	??_screen_saver
  2622  046C                     u607:
  2623  046C  0BA5               	decfsz	??_screen_saver,f
  2624  046D  2C6C               	goto	u607
  2625  046E  0BA6               	decfsz	??_screen_saver+1,f
  2626  046F  2C6C               	goto	u607
  2627  0470  0BA7               	decfsz	??_screen_saver+2,f
  2628  0471  2C6C               	goto	u607
  2629  0472  0000               	nop
  2630  0473  3001               	movlw	1
  2631  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2632  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0476  07AA               	addwf	screen_saver@i_136,f
  2634  0477  1803               	skipnc
  2635  0478  0AAB               	incf	screen_saver@i_136+1,f
  2636  0479  3000               	movlw	0
  2637  047A  07AB               	addwf	screen_saver@i_136+1,f
  2638  047B  082B               	movf	screen_saver@i_136+1,w
  2639  047C  3A80               	xorlw	128
  2640  047D  00FF               	movwf	127
  2641  047E  3080               	movlw	128
  2642  047F  027F               	subwf	127,w
  2643  0480  1D03               	skipz
  2644  0481  2C84               	goto	u385
  2645  0482  3009               	movlw	9
  2646  0483  022A               	subwf	screen_saver@i_136,w
  2647  0484                     u385:
  2648  0484  1C03               	skipc
  2649  0485  2C5F               	goto	l1772
  2650                           
  2651                           ;main.c: 351: };main.c: 353: LCD_Clear();
  2652  0486  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  2653                           
  2654                           ;main.c: 354: LCD_Write_String("                       ");
  2655  048B  3048               	movlw	low (STR_12| (0+32768))
  2656  048C  00F8               	movwf	LCD_Write_String@str
  2657  048D  3083               	movlw	high (STR_12| (0+32768))
  2658  048E  00F9               	movwf	LCD_Write_String@str+1
  2659  048F  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2660                           
  2661                           ;main.c: 355: LCD_Set_Cursor(2,1);
  2662  0494  01F6               	clrf	LCD_Set_Cursor@c
  2663  0495  0AF6               	incf	LCD_Set_Cursor@c,f
  2664  0496  3002               	movlw	2
  2665  0497  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  2666                           
  2667                           ;main.c: 356: LCD_Write_String(" Ready ");
  2668  049C  3014               	movlw	low (STR_11| (0+32768))
  2669  049D  00F8               	movwf	LCD_Write_String@str
  2670  049E  3084               	movlw	high (STR_11| (0+32768))
  2671  049F  00F9               	movwf	LCD_Write_String@str+1
  2672  04A0  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2673                           
  2674                           ;main.c: 357: for(int i=0;i<9;i++)
  2675  04A5  01AC               	clrf	screen_saver@i_139
  2676  04A6  01AD               	clrf	screen_saver@i_139+1
  2677  04A7                     l1792:
  2678                           
  2679                           ;main.c: 358: {;main.c: 359: LCD_SR();
  2680  04A7  120A  118A  22F5  120A  118A  	fcall	_LCD_SR
  2681                           
  2682                           ;main.c: 360: _delay((unsigned long)((80)*(8000000/4000.0)));
  2683  04AC  30D0               	movlw	208
  2684  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2685  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2686  04AF  00A6               	movwf	??_screen_saver+1
  2687  04B0  30C9               	movlw	201
  2688  04B1  00A5               	movwf	??_screen_saver
  2689  04B2                     u617:
  2690  04B2  0BA5               	decfsz	??_screen_saver,f
  2691  04B3  2CB2               	goto	u617
  2692  04B4  0BA6               	decfsz	??_screen_saver+1,f
  2693  04B5  2CB2               	goto	u617
  2694  04B6  3001               	movlw	1
  2695  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2696  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2697  04B9  07AC               	addwf	screen_saver@i_139,f
  2698  04BA  1803               	skipnc
  2699  04BB  0AAD               	incf	screen_saver@i_139+1,f
  2700  04BC  3000               	movlw	0
  2701  04BD  07AD               	addwf	screen_saver@i_139+1,f
  2702  04BE  082D               	movf	screen_saver@i_139+1,w
  2703  04BF  3A80               	xorlw	128
  2704  04C0  00FF               	movwf	127
  2705  04C1  3080               	movlw	128
  2706  04C2  027F               	subwf	127,w
  2707  04C3  1D03               	skipz
  2708  04C4  2CC7               	goto	u395
  2709  04C5  3009               	movlw	9
  2710  04C6  022C               	subwf	screen_saver@i_139,w
  2711  04C7                     u395:
  2712  04C7  1C03               	skipc
  2713  04C8  2CA7               	goto	l1792
  2714                           
  2715                           ;main.c: 361: };main.c: 362: for(int i=0;i<9;i++)
  2716  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2717  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2718  04CB  01AE               	clrf	screen_saver@i_140
  2719  04CC  01AF               	clrf	screen_saver@i_140+1
  2720  04CD                     l1806:
  2721                           
  2722                           ;main.c: 363: {;main.c: 364: LCD_SL();
  2723  04CD  120A  158A  27A3  120A  118A  	fcall	_LCD_SL
  2724                           
  2725                           ;main.c: 365: _delay((unsigned long)((80)*(8000000/4000.0)));
  2726  04D2  30D0               	movlw	208
  2727  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2728  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2729  04D5  00A6               	movwf	??_screen_saver+1
  2730  04D6  30C9               	movlw	201
  2731  04D7  00A5               	movwf	??_screen_saver
  2732  04D8                     u627:
  2733  04D8  0BA5               	decfsz	??_screen_saver,f
  2734  04D9  2CD8               	goto	u627
  2735  04DA  0BA6               	decfsz	??_screen_saver+1,f
  2736  04DB  2CD8               	goto	u627
  2737  04DC  3001               	movlw	1
  2738  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2739  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2740  04DF  07AE               	addwf	screen_saver@i_140,f
  2741  04E0  1803               	skipnc
  2742  04E1  0AAF               	incf	screen_saver@i_140+1,f
  2743  04E2  3000               	movlw	0
  2744  04E3  07AF               	addwf	screen_saver@i_140+1,f
  2745  04E4  082F               	movf	screen_saver@i_140+1,w
  2746  04E5  3A80               	xorlw	128
  2747  04E6  00FF               	movwf	127
  2748  04E7  3080               	movlw	128
  2749  04E8  027F               	subwf	127,w
  2750  04E9  1D03               	skipz
  2751  04EA  2CED               	goto	u405
  2752  04EB  3009               	movlw	9
  2753  04EC  022E               	subwf	screen_saver@i_140,w
  2754  04ED                     u405:
  2755  04ED  1803               	btfsc	3,0
  2756  04EE  0008               	return
  2757  04EF  2CCD               	goto	l1806
  2758  04F0                     __end_of_screen_saver:
  2759                           
  2760                           	psect	text9
  2761  02F5                     __ptext9:	
  2762 ;; *************** function _LCD_SR *****************
  2763 ;; Defined at:
  2764 ;;		line 127 in file "lcd.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, status,2, status,0, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 300/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         0       0       0       0       0
  2782 ;;Total ram usage:        0 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    4
  2785 ;; This function calls:
  2786 ;;		_LCD_CMD
  2787 ;; This function is called by:
  2788 ;;		_screen_saver
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function _LCD_SR
  2794  02F5                     _LCD_SR:
  2795                           
  2796                           ;lcd.c: 129: LCD_CMD(0x01);
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  2800  02F5  3001               	movlw	1
  2801  02F6  120A  118A  27E9  120A  118A  	fcall	_LCD_CMD
  2802                           
  2803                           ;lcd.c: 130: LCD_CMD(0x0C);
  2804  02FB  300C               	movlw	12
  2805  02FC  120A  118A  27E9   	fcall	_LCD_CMD
  2806  02FF  0008               	return
  2807  0300                     __end_of_LCD_SR:
  2808                           
  2809                           	psect	text10
  2810  04F0                     __ptext10:	
  2811 ;; *************** function _instruction_screen *****************
  2812 ;; Defined at:
  2813 ;;		line 371 in file "main.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  i               2   10[BANK0 ] int 
  2818 ;;  i               2    8[BANK0 ] int 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       4       0       0       0
  2830 ;;      Temps:          0       3       0       0       0
  2831 ;;      Totals:         0       7       0       0       0
  2832 ;;Total ram usage:        7 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    5
  2835 ;; This function calls:
  2836 ;;		_LCD_Clear
  2837 ;;		_LCD_SL
  2838 ;;		_LCD_Set_Cursor
  2839 ;;		_LCD_Write_String
  2840 ;; This function is called by:
  2841 ;;		_main
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _instruction_screen
  2847  04F0                     _instruction_screen:
  2848                           
  2849                           ;main.c: 373: LCD_Clear();
  2850                           
  2851                           ;incstack = 0
  2852                           ; Regs used in _instruction_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2853  04F0  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  2854                           
  2855                           ;main.c: 374: LCD_Set_Cursor(1,1);
  2856  04F5  01F6               	clrf	LCD_Set_Cursor@c
  2857  04F6  0AF6               	incf	LCD_Set_Cursor@c,f
  2858  04F7  3001               	movlw	1
  2859  04F8  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  2860                           
  2861                           ;main.c: 375: LCD_Write_String("__INSTRUCTIONS__  ");
  2862  04FD  3060               	movlw	low (STR_14| (0+32768))
  2863  04FE  00F8               	movwf	LCD_Write_String@str
  2864  04FF  3083               	movlw	high (STR_14| (0+32768))
  2865  0500  00F9               	movwf	LCD_Write_String@str+1
  2866  0501  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2867                           
  2868                           ;main.c: 376: _delay((unsigned long)((1000)*(8000000/4000.0)));
  2869  0506  300B               	movlw	11
  2870  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2871  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2872  0509  00A7               	movwf	??_instruction_screen+2
  2873  050A  3026               	movlw	38
  2874  050B  00A6               	movwf	??_instruction_screen+1
  2875  050C  305D               	movlw	93
  2876  050D  00A5               	movwf	??_instruction_screen
  2877  050E                     u637:
  2878  050E  0BA5               	decfsz	??_instruction_screen,f
  2879  050F  2D0E               	goto	u637
  2880  0510  0BA6               	decfsz	??_instruction_screen+1,f
  2881  0511  2D0E               	goto	u637
  2882  0512  0BA7               	decfsz	??_instruction_screen+2,f
  2883  0513  2D0E               	goto	u637
  2884                           
  2885                           ;main.c: 378: LCD_Clear();
  2886  0514  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  2887                           
  2888                           ;main.c: 379: LCD_Set_Cursor(1,1);
  2889  0519  01F6               	clrf	LCD_Set_Cursor@c
  2890  051A  0AF6               	incf	LCD_Set_Cursor@c,f
  2891  051B  3001               	movlw	1
  2892  051C  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  2893                           
  2894                           ;main.c: 380: LCD_Write_String(" connect your device using bluetooth ");
  2895  0521  3000               	movlw	low (STR_15| (0+32768))
  2896  0522  00F8               	movwf	LCD_Write_String@str
  2897  0523  3083               	movlw	high (STR_15| (0+32768))
  2898  0524  00F9               	movwf	LCD_Write_String@str+1
  2899  0525  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2900                           
  2901                           ;main.c: 381: _delay((unsigned long)((500)*(8000000/4000.0)));
  2902  052A  3006               	movlw	6
  2903  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2904  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2905  052D  00A7               	movwf	??_instruction_screen+2
  2906  052E  3013               	movlw	19
  2907  052F  00A6               	movwf	??_instruction_screen+1
  2908  0530  30AD               	movlw	173
  2909  0531  00A5               	movwf	??_instruction_screen
  2910  0532                     u647:
  2911  0532  0BA5               	decfsz	??_instruction_screen,f
  2912  0533  2D32               	goto	u647
  2913  0534  0BA6               	decfsz	??_instruction_screen+1,f
  2914  0535  2D32               	goto	u647
  2915  0536  0BA7               	decfsz	??_instruction_screen+2,f
  2916  0537  2D32               	goto	u647
  2917                           
  2918                           ;main.c: 382: for(int i=0;i<20;i++)
  2919  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2921  053A  01A8               	clrf	instruction_screen@i
  2922  053B  01A9               	clrf	instruction_screen@i+1
  2923  053C                     l1834:
  2924                           
  2925                           ;main.c: 383: {;main.c: 384: LCD_SL();
  2926  053C  120A  158A  27A3  120A  118A  	fcall	_LCD_SL
  2927                           
  2928                           ;main.c: 385: _delay((unsigned long)((500)*(8000000/4000.0)));
  2929  0541  3006               	movlw	6
  2930  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0544  00A7               	movwf	??_instruction_screen+2
  2933  0545  3013               	movlw	19
  2934  0546  00A6               	movwf	??_instruction_screen+1
  2935  0547  30AD               	movlw	173
  2936  0548  00A5               	movwf	??_instruction_screen
  2937  0549                     u657:
  2938  0549  0BA5               	decfsz	??_instruction_screen,f
  2939  054A  2D49               	goto	u657
  2940  054B  0BA6               	decfsz	??_instruction_screen+1,f
  2941  054C  2D49               	goto	u657
  2942  054D  0BA7               	decfsz	??_instruction_screen+2,f
  2943  054E  2D49               	goto	u657
  2944  054F  3001               	movlw	1
  2945  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0552  07A8               	addwf	instruction_screen@i,f
  2948  0553  1803               	skipnc
  2949  0554  0AA9               	incf	instruction_screen@i+1,f
  2950  0555  3000               	movlw	0
  2951  0556  07A9               	addwf	instruction_screen@i+1,f
  2952  0557  0829               	movf	instruction_screen@i+1,w
  2953  0558  3A80               	xorlw	128
  2954  0559  00FF               	movwf	127
  2955  055A  3080               	movlw	128
  2956  055B  027F               	subwf	127,w
  2957  055C  1D03               	skipz
  2958  055D  2D60               	goto	u415
  2959  055E  3014               	movlw	20
  2960  055F  0228               	subwf	instruction_screen@i,w
  2961  0560                     u415:
  2962  0560  1C03               	skipc
  2963  0561  2D3C               	goto	l1834
  2964                           
  2965                           ;main.c: 386: };main.c: 389: LCD_Clear();
  2966  0562  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  2967                           
  2968                           ;main.c: 390: LCD_Write_String(" to hc05 and enjoy controlling...");
  2969  0567  3026               	movlw	low (STR_16| (0+32768))
  2970  0568  00F8               	movwf	LCD_Write_String@str
  2971  0569  3083               	movlw	high (STR_16| (0+32768))
  2972  056A  00F9               	movwf	LCD_Write_String@str+1
  2973  056B  120A  118A  2790  120A  118A  	fcall	_LCD_Write_String
  2974                           
  2975                           ;main.c: 391: _delay((unsigned long)((800)*(8000000/4000.0)));
  2976  0570  3009               	movlw	9
  2977  0571  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0572  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0573  00A7               	movwf	??_instruction_screen+2
  2980  0574  301E               	movlw	30
  2981  0575  00A6               	movwf	??_instruction_screen+1
  2982  0576  30E3               	movlw	227
  2983  0577  00A5               	movwf	??_instruction_screen
  2984  0578                     u667:
  2985  0578  0BA5               	decfsz	??_instruction_screen,f
  2986  0579  2D78               	goto	u667
  2987  057A  0BA6               	decfsz	??_instruction_screen+1,f
  2988  057B  2D78               	goto	u667
  2989  057C  0BA7               	decfsz	??_instruction_screen+2,f
  2990  057D  2D78               	goto	u667
  2991  057E  2D7F               	nop2
  2992                           
  2993                           ;main.c: 392: for(int i=0;i<20;i++)
  2994  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2995  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2996  0581  01AA               	clrf	instruction_screen@i_146
  2997  0582  01AB               	clrf	instruction_screen@i_146+1
  2998  0583                     l1854:
  2999                           
  3000                           ;main.c: 393: {;main.c: 394: LCD_SL();
  3001  0583  120A  158A  27A3  120A  118A  	fcall	_LCD_SL
  3002                           
  3003                           ;main.c: 395: _delay((unsigned long)((500)*(8000000/4000.0)));
  3004  0588  3006               	movlw	6
  3005  0589  1283               	bcf	3,5	;RP0=0, select bank0
  3006  058A  1303               	bcf	3,6	;RP1=0, select bank0
  3007  058B  00A7               	movwf	??_instruction_screen+2
  3008  058C  3013               	movlw	19
  3009  058D  00A6               	movwf	??_instruction_screen+1
  3010  058E  30AD               	movlw	173
  3011  058F  00A5               	movwf	??_instruction_screen
  3012  0590                     u677:
  3013  0590  0BA5               	decfsz	??_instruction_screen,f
  3014  0591  2D90               	goto	u677
  3015  0592  0BA6               	decfsz	??_instruction_screen+1,f
  3016  0593  2D90               	goto	u677
